ID,AUTHOR,WORK,LOCATION,TEXT,Vm,VM_LEMMA,VM_PERSONAL,VM_MOD,Vinf,VINF_A,VINF_B,VINF_C,VINF_D,Vinf_Cop,Obj,OBJ_A,OBJ_B,OBJ_C,Pred,PRED_A,PRED_B,PRED_C,PRED_D,PRED_E,PRED_F,PRED_G,Attr,Attr_B,CHECK,Anot,t_c,CHECAR_DIST,DIST_OBJ_PRED
9058,Thucydides (0003),History (001),4.20.3.1,"ἤν τε γνῶτε, Λακεδαιμονίοις ἔξεστιν ὑμῖν φίλους γενέσθαι βεβαίως, αὐτῶν τε προκαλεσαμένων χαρισαμένοις τε μᾶλλον ἢ βιασαμένοις.",ἔξεστιν,ἔξεστι,FALSE,TRUE,γενέσθαι,γενέσθαι,NA,NA,NA,TRUE,ὑμῖν,ὑμῖν,NA,NA,φίλους,φίλους,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,Comentar que a posição mais marcada já é ocupada por outro dativo.,"ἤν τε γνῶτε, Λακεδαιμονίοις [31mἔξεστιν[39m [35mὑμῖν[39m [34mφίλους[39m [32mγενέσθαι[39m βεβαίως, αὐτῶν τε προκαλεσαμένων χαρισαμένοις τε μᾶλλον ἢ βιασαμένοις.",FALSE,1
9062,Thucydides (0003),History (001),8.53.1.1,"οἱ δὲ μετὰ τοῦ Πεισάνδρου πρέσβεις τῶν Ἀθηναίων ἀποσταλέντες ἐκ τῆς Σάμου ἀφικόμενοι ἐς τὰς Ἀθήνας λόγους ἐποιοῦντο ἐν τῷ δήμῳ κεφαλαιοῦντες ἐκ πολλῶν, μάλιστα δὲ ὡς ἐξείη αὐτοῖς Ἀλκιβιάδην καταγαγοῦσι καὶ μὴ τὸν αὐτὸν τρόπον δημοκρατουμένοις βασιλέα τε ξύμμαχον ἔχειν καὶ Πελοποννησίων περιγενέσθαι.",ἐξείη,ἔξεστι,FALSE,TRUE,ἔχειν,ἔχειν,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,"καταγαγοῦσι, δημοκρατουμένοις",καταγαγοῦσι,δημοκρατουμένοις,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,NA,"οἱ δὲ μετὰ τοῦ Πεισάνδρου πρέσβεις τῶν Ἀθηναίων ἀποσταλέντες ἐκ τῆς Σάμου ἀφικόμενοι ἐς τὰς Ἀθήνας λόγους ἐποιοῦντο ἐν τῷ δήμῳ κεφαλαιοῦντες ἐκ πολλῶν, μάλιστα δὲ ὡς [31mἐξείη[39m [35mαὐτοῖς[39m Ἀλκιβιάδην [34mκαταγαγοῦσι[39m καὶ μὴ τὸν αὐτὸν τρόπον [34mδημοκρατουμένοις[39m βασιλέα τε ξύμμαχον [32mἔχειν[39m καὶ Πελοποννησίων περιγενέσθαι.",FALSE,2
9069,Thucydides (0003),History (001),4.126.2.1,"ἀγαθοῖς γὰρ εἶναι ὑμῖν προσήκει τὰ πολέμια οὐ διὰ ξυμμάχων παρουσίαν ἑκάστοτε, ἀλλὰ δι’ οἰκείαν ἀρετήν, καὶ μηδὲν πλῆθος πεφοβῆσθαι ἑτέρων, οἵ γε μηδὲ ἀπὸ πολιτειῶν τοιούτων ἥκετε, ἐν αἷς οὐ πολλοὶ ὀλίγων ἄρχουσιν, ἀλλὰ πλεόνων μᾶλλον ἐλάσσους, οὐκ ἄλλῳ τινὶ κτησάμενοι τὴν δυναστείαν ἢ τῷ μαχόμενοι κρατεῖν.",προσήκει,προσήκω,FALSE,TRUE,εἶναι,εἶναι,NA,NA,NA,TRUE,ὑμῖν,ὑμῖν,NA,NA,ἀγαθοῖς,ἀγαθοῖς,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,"[34mἀγαθοῖς[39m γὰρ [32mεἶναι[39m [35mὑμῖν[39m [31mπροσήκει[39m τὰ πολέμια οὐ διὰ ξυμμάχων παρουσίαν ἑκάστοτε, ἀλλὰ δι’ οἰκείαν ἀρετήν, καὶ μηδὲν πλῆθος πεφοβῆσθαι ἑτέρων, οἵ γε μηδὲ ἀπὸ πολιτειῶν τοιούτων ἥκετε, ἐν αἷς οὐ πολλοὶ ὀλίγων ἄρχουσιν, ἀλλὰ πλεόνων μᾶλλον ἐλάσσους, οὐκ ἄλλῳ τινὶ κτησάμενοι τὴν δυναστείαν ἢ τῷ μαχόμενοι κρατεῖν.",FALSE,-3
9072,Thucydides (0003),History (001),1.29.5.3,"τῇ δὲ αὐτῇ ἡμέρᾳ αὐτοῖς ξυνέβη καὶ τοὺς τὴν Ἐπίδαμνον πολιορκοῦντας παραστήσασθαι ὁμολογίᾳ ὥστε τοὺς μὲν ἐπήλυδας ἀποδόσθαι, Κορινθίους δὲ δήσαντας ἔχειν ἕως ἂν ἄλλο τι δόξῃ.",ξυνέβη,συμβαίνω,FALSE,TRUE,παραστήσασθαι,παραστήσασθαι,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,πολιορκοῦντας,πολιορκοῦντας,NA,NA,NA,NA,NA,NA,FALSE,NA,TRUE,Problemático,"τῇ δὲ αὐτῇ ἡμέρᾳ [35mαὐτοῖς[39m [31mξυνέβη[39m καὶ τοὺς τὴν Ἐπίδαμνον [34mπολιορκοῦντας[39m [32mπαραστήσασθαι[39m ὁμολογίᾳ ὥστε τοὺς μὲν ἐπήλυδας ἀποδόσθαι, Κορινθίους δὲ δήσαντας ἔχειν ἕως ἂν ἄλλο τι δόξῃ.",FALSE,6
9092,Thucydides (0003),History (001),5.26.5.3,"καὶ ξυνέβη μοι φεύγειν τὴν ἐμαυτοῦ ἔτη εἴκοσι μετὰ τὴν ἐς Ἀμφίπολιν στρατηγίαν, καὶ γενομένῳ παρ’ ἀμφοτέροις τοῖς πράγμασι, καὶ οὐχ ἧσσον τοῖς Πελοποννησίων διὰ τὴν φυγήν, καθ’ ἡσυχίαν τι αὐτῶν μᾶλλον αἰσθέσθαι.",ξυνέβη,συμβαίνω,FALSE,TRUE,φεύγειν,φεύγειν,NA,NA,NA,FALSE,μοι,μοι,NA,NA,γενομένῳ,γενομένῳ,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,Comentar particípio copular,"καὶ [31mξυνέβη[39m [35mμοι[39m [32mφεύγειν[39m τὴν ἐμαυτοῦ ἔτη εἴκοσι μετὰ τὴν ἐς Ἀμφίπολιν στρατηγίαν, καὶ [34mγενομένῳ[39m παρ’ ἀμφοτέροις τοῖς πράγμασι, καὶ οὐχ ἧσσον τοῖς Πελοποννησίων διὰ τὴν φυγήν, καθ’ ἡσυχίαν τι αὐτῶν μᾶλλον αἰσθέσθαι.",FALSE,12
9101,Thucydides (0003),History (001),6.55.4.1,Ἱππάρχῳ δὲ ξυνέβη τοῦ πάθους τῇ δυστυχίᾳ ὀνομασθέντα καὶ τὴν δόξαν τῆς τυραννίδος ἐς τὰ ἔπειτα προσλαβεῖν.,ξυνέβη,συμβαίνω,FALSE,TRUE,προσλαβεῖν,προσλαβεῖν,NA,NA,NA,FALSE,Ἱππάρχῳ,Ἱππάρχῳ,NA,NA,ὀνομασθέντα,ὀνομασθέντα,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,[35mἹππάρχῳ[39m δὲ [31mξυνέβη[39m τοῦ πάθους τῇ δυστυχίᾳ [34mὀνομασθέντα[39m καὶ τὴν δόξαν τῆς τυραννίδος ἐς τὰ ἔπειτα [32mπροσλαβεῖν[39m.,FALSE,7
9106,Thucydides (0003),History (001),7.57.9.9,"ξυνέβη δὲ τοῖς Κρησὶ τὴν Γέλαν Ῥοδίοις ξυγκτίσαντας μὴ ξὺν τοῖς ἀποίκοις, ἀλλ’ ἐπὶ τοὺς ἀποίκους ἑκόντας μετὰ μισθοῦ ἐλθεῖν.",ξυνέβη,συμβαίνω,FALSE,TRUE,ἐλθεῖν,ἐλθεῖν,NA,NA,NA,FALSE,τοῖς Κρησὶ,τοῖς Κρησὶ,NA,NA,"ξυγκτίσαντας, ἑκόντας",ξυγκτίσαντας,ἑκόντας,NA,NA,NA,NA,NA,FALSE,FALSE,TRUE,Comentar coordenação dos particípios,"[31mξυνέβη[39m δὲ [35mτοῖς Κρησὶ[39m τὴν Γέλαν Ῥοδίοις [34mξυγκτίσαντας[39m μὴ ξὺν τοῖς ἀποίκοις, ἀλλ’ ἐπὶ τοὺς ἀποίκους [34mἑκόντας[39m μετὰ μισθοῦ [32mἐλθεῖν[39m.",FALSE,4
9136,Thucydides (0003),History (001),7.13.1.1,ἡμῖν δ’ ἐκ πολλῆς ἂν περιουσίας νεῶν μόλις τοῦτο ὑπῆρχε καὶ μὴ ἀναγκαζομένοις ὥσπερ νῦν πάσαις φυλάσσειν·,ὑπῆρχε,ὑπάρχω,FALSE,TRUE,φυλάσσειν,φυλάσσειν,NA,NA,NA,FALSE,ἡμῖν,ἡμῖν,NA,NA,ἀναγκαζομένοις,ἀναγκαζομένοις,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,[35mἡμῖν[39m δ’ ἐκ πολλῆς ἂν περιουσίας νεῶν μόλις τοῦτο [31mὑπῆρχε[39m καὶ μὴ [34mἀναγκαζομένοις[39m ὥσπερ νῦν πάσαις [32mφυλάσσειν[39m·,FALSE,12
9217,Thucydides (0003),History (001),7.63.3.1,"τοῖς δὲ ναύταις παραινῶ καὶ ἐν τῷ αὐτῷ τῷδε καὶ δέομαι μὴ ἐκπεπλῆχθαί τι ταῖς ξυμφοραῖς ἄγαν, τήν τε παρασκευὴν ἀπὸ τῶν καταστρωμάτων βελτίω νῦν ἔχοντας καὶ τὰς ναῦς πλείους, ἐκείνην τε τὴν ἡδονὴν ἐνθυμεῖσθαι ὡς ἀξία ἐστὶ διασώσασθαι, οἳ τέως Ἀθηναῖοι νομιζόμενοι καὶ μὴ ὄντες ἡμῶν τῆς τε φωνῆς τῇ ἐπιστήμῃ καὶ τῶν τρόπων τῇ μιμήσει ἐθαυμάζεσθε κατὰ τὴν Ἑλλάδα, καὶ τῆς ἀρχῆς τῆς ἡμετέρας οὐκ ἔλασσον κατὰ τὸ ὠφελεῖσθαι ἔς τε τὸ φοβερὸν τοῖς ὑπηκόοις καὶ τὸ μὴ ἀδικεῖσθαι πολὺ πλέον μετείχετε.",παραινῶ,παραινῶ,TRUE,FALSE,ἐνθυμεῖσθαι,ἐνθυμεῖσθαι,NA,NA,NA,FALSE,τοῖς δὲ ναύταις,τοῖς δὲ ναύταις,NA,NA,ἔχοντας,ἔχοντας,NA,NA,NA,NA,NA,NA,FALSE,NA,TRUE,CORRIGIR VERBO PRINCIPAL,"[35mτοῖς δὲ ναύταις[39m [31mπαραινῶ[39m καὶ ἐν τῷ αὐτῷ τῷδε καὶ δέομαι μὴ ἐκπεπλῆχθαί τι ταῖς ξυμφοραῖς ἄγαν, τήν τε παρασκευὴν ἀπὸ τῶν καταστρωμάτων βελτίω νῦν [34mἔχοντας[39m καὶ τὰς ναῦς πλείους, ἐκείνην τε τὴν ἡδονὴν [32mἐνθυμεῖσθαι[39m ὡς ἀξία ἐστὶ διασώσασθαι, οἳ τέως Ἀθηναῖοι νομιζόμενοι καὶ μὴ ὄντες ἡμῶν τῆς τε φωνῆς τῇ ἐπιστήμῃ καὶ τῶν τρόπων τῇ μιμήσει ἐθαυμάζεσθε κατὰ τὴν Ἑλλάδα, καὶ τῆς ἀρχῆς τῆς ἡμετέρας οὐκ ἔλασσον κατὰ τὸ ὠφελεῖσθαι ἔς τε τὸ φοβερὸν τοῖς ὑπηκόοις καὶ τὸ μὴ ἀδικεῖσθαι πολὺ πλέον μετείχετε.",FALSE,23
9303,Thucydides (0003),History (001),2.7.2.1,"καὶ Λακεδαιμονίοις μὲν πρὸς ταῖς αὐτοῦ ὑπαρχούσαις ἐξ Ἰταλίας καὶ Σικελίας τοῖς τἀκείνων ἑλομένοις ναῦς ἐπετάχθη ποιεῖσθαι κατὰ μέγεθος τῶν πόλεων, ὡς ἐς τὸν πάντα ἀριθμὸν πεντακοσίων νεῶν ἐσομένων, καὶ ἀργύριον ῥητὸν ἑτοιμάζειν, τά τε ἄλλα ἡσυχάζοντας καὶ Ἀθηναίους δεχομένους μιᾷ νηὶ ἕως ἂν ταῦτα παρασκευασθῇ.",ἐπετάχθη,ἐπιτάσσω,TRUE,FALSE,"ποιεῖσθαι, ἑτοιμάζειν",ποιεῖσθαι,ἑτοιμάζειν,NA,NA,FALSE,πρὸς ταῖς αὐτοῦ ὑπαρχούσαις ἐξ Ἰταλίας καὶ Σικελίας,πρὸς ταῖς αὐτοῦ ὑπαρχούσαις ἐξ Ἰταλίας καὶ Σικελίας,NA,NA,"ἡσυχάζοντας, δεχομένους",ἡσυχάζοντας,δεχομένους,NA,NA,NA,NA,NA,FALSE,FALSE,TRUE,"Obj precedido por preposição, entra?","καὶ Λακεδαιμονίοις μὲν [35mπρὸς ταῖς αὐτοῦ ὑπαρχούσαις ἐξ Ἰταλίας καὶ Σικελίας[39m τοῖς τἀκείνων ἑλομένοις ναῦς [31mἐπετάχθη[39m [32mποιεῖσθαι[39m κατὰ μέγεθος τῶν πόλεων, ὡς ἐς τὸν πάντα ἀριθμὸν πεντακοσίων νεῶν ἐσομένων, καὶ ἀργύριον ῥητὸν [32mἑτοιμάζειν[39m, τά τε ἄλλα [34mἡσυχάζοντας[39m καὶ Ἀθηναίους [34mδεχομένους[39m μιᾷ νηὶ ἕως ἂν ταῦτα παρασκευασθῇ.",FALSE,26
9322,Thucydides (0003),History (001),5.71.2.1,"δείσας δὲ Ἆγις μὴ σφῶν κυκλωθῇ τὸ εὐώνυμον, καὶ νομίσας ἄγαν περιέχειν τοὺς Μαντινέας, τοῖς μὲν Σκιρίταις καὶ Βρασιδείοις ἐσήμηνεν ἐπεξαγαγόντας ἀπὸ σφῶν ἐξισῶσαι τοῖς Μαντινεῦσιν, ἐς δὲ τὸ διάκενον τοῦτο παρήγγελλεν ἀπὸ τοῦ δεξιοῦ κέρως δύο λόχους τῶν πολεμάρχων Ἱππονοΐδᾳ καὶ Ἀριστοκλεῖ ἔχουσι παρελθεῖν καὶ ἐσβαλόντας πληρῶσαι, νομίζων τῷ θ’ ἑαυτῶν δεξιῷ ἔτι περιουσίαν ἔσεσθαι καὶ τὸ κατὰ τοὺς Μαντινέας βεβαιότερον τετάξεσθαι.",παρήγγελλεν,παραγγέλλω,TRUE,FALSE,"παρελθεῖν, πληρῶσαι",παρελθεῖν,πληρῶσαι,NA,NA,TRUE,Ἱππονοΐδᾳ καὶ Ἀριστοκλεῖ,Ἱππονοΐδᾳ καὶ Ἀριστοκλεῖ,NA,NA,"ἔχουσι, ἐσβαλόντας",ἔχουσι,ἐσβαλόντας,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,Comentar o plural e o fato de ἔχουσι ser parte do comando. Contrastar a posição dos verbos de movimento.,"δείσας δὲ Ἆγις μὴ σφῶν κυκλωθῇ τὸ εὐώνυμον, καὶ νομίσας ἄγαν περιέχειν τοὺς Μαντινέας, τοῖς μὲν Σκιρίταις καὶ Βρασιδείοις ἐσήμηνεν ἐπεξαγαγόντας ἀπὸ σφῶν ἐξισῶσαι τοῖς Μαντινεῦσιν, ἐς δὲ τὸ διάκενον τοῦτο [31mπαρήγγελλεν[39m ἀπὸ τοῦ δεξιοῦ κέρως δύο λόχους τῶν πολεμάρχων [35mἹππονοΐδᾳ καὶ Ἀριστοκλεῖ[39m [34mἔχουσι[39m [32mπαρελθεῖν[39m καὶ [34mἐσβαλόντας[39m [32mπληρῶσαι[39m, νομίζων τῷ θ’ ἑαυτῶν δεξιῷ ἔτι περιουσίαν ἔσεσθαι καὶ τὸ κατὰ τοὺς Μαντινέας βεβαιότερον τετάξεσθαι.",FALSE,1
9423,Thucydides (0003),History (001),5.71.2.1,"δείσας δὲ Ἆγις μὴ σφῶν κυκλωθῇ τὸ εὐώνυμον, καὶ νομίσας ἄγαν περιέχειν τοὺς Μαντινέας, τοῖς μὲν Σκιρίταις καὶ Βρασιδείοις ἐσήμηνεν ἐπεξαγαγόντας ἀπὸ σφῶν ἐξισῶσαι τοῖς Μαντινεῦσιν, ἐς δὲ τὸ διάκενον τοῦτο παρήγγελλεν ἀπὸ τοῦ δεξιοῦ κέρως δύο λόχους τῶν πολεμάρχων Ἱππονοΐδᾳ καὶ Ἀριστοκλεῖ ἔχουσι παρελθεῖν καὶ ἐσβαλόντας πληρῶσαι, νομίζων τῷ θ’ ἑαυτῶν δεξιῷ ἔτι περιουσίαν ἔσεσθαι καὶ τὸ κατὰ τοὺς Μαντινέας βεβαιότερον τετάξεσθαι.",ἐσήμηνεν,σημαίνω,TRUE,FALSE,ἐξισῶσαι,ἐξισῶσαι,NA,NA,NA,FALSE,τοῖς μὲν Σκιρίταις καὶ Βρασιδείοις,τοῖς μὲν Σκιρίταις καὶ Βρασιδείοις,NA,NA,ἐπεξαγαγόντας,ἐπεξαγαγόντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,dat pl logo após vinf; Comparar duas realizações lado a lado,"δείσας δὲ Ἆγις μὴ σφῶν κυκλωθῇ τὸ εὐώνυμον, καὶ νομίσας ἄγαν περιέχειν τοὺς Μαντινέας, [35mτοῖς μὲν Σκιρίταις καὶ Βρασιδείοις[39m [31mἐσήμηνεν[39m [34mἐπεξαγαγόντας[39m ἀπὸ σφῶν [32mἐξισῶσαι[39m τοῖς Μαντινεῦσιν, ἐς δὲ τὸ διάκενον τοῦτο παρήγγελλεν ἀπὸ τοῦ δεξιοῦ κέρως δύο λόχους τῶν πολεμάρχων Ἱππονοΐδᾳ καὶ Ἀριστοκλεῖ ἔχουσι παρελθεῖν καὶ ἐσβαλόντας πληρῶσαι, νομίζων τῷ θ’ ἑαυτῶν δεξιῷ ἔτι περιουσίαν ἔσεσθαι καὶ τὸ κατὰ τοὺς Μαντινέας βεβαιότερον τετάξεσθαι.",FALSE,2
9460,Xenophon (0032),Anabasis (006),2.1.2.3,"ἔδοξεν οὖν αὐτοῖς συσκευασαμένοις ἃ εἶχον καὶ ἐξοπλισαμένοις προϊέναι εἰς τὸ πρόσθεν, ἕως Κύρῳ συμμείξειαν.",ἔδοξεν,δοκέω,FALSE,FALSE,προϊέναι,προϊέναι,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,"συσκευασαμένοις, ἐξοπλισαμένοις",συσκευασαμένοις,ἐξοπλισαμένοις,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,Comentar coordenação dos particípios,"[31mἔδοξεν[39m οὖν [35mαὐτοῖς[39m [34mσυσκευασαμένοις[39m ἃ εἶχον καὶ [34mἐξοπλισαμένοις[39m [32mπροϊέναι[39m εἰς τὸ πρόσθεν, ἕως Κύρῳ συμμείξειαν.",FALSE,1
9481,Xenophon (0032),Anabasis (006),3.2.1.1,"ἐπεὶ δὲ ᾕρηντο, ἡμέρα τε σχεδὸν ὑπέφαινε καὶ εἰς τὸ μέσον ἧκον οἱ ἄρχοντες, καὶ ἔδοξεν αὐτοῖς προφυλακὰς καταστήσαντας συγκαλεῖν τοὺς στρατιώτας.",ἔδοξεν,δοκέω,FALSE,FALSE,συγκαλεῖν,συγκαλεῖν,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,καταστήσαντας,καταστήσαντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"ἐπεὶ δὲ ᾕρηντο, ἡμέρα τε σχεδὸν ὑπέφαινε καὶ εἰς τὸ μέσον ἧκον οἱ ἄρχοντες, καὶ [31mἔδοξεν[39m [35mαὐτοῖς[39m προφυλακὰς [34mκαταστήσαντας[39m [32mσυγκαλεῖν[39m τοὺς στρατιώτας.",FALSE,2
9498,Xenophon (0032),Anabasis (006),4.1.12.1,"ἅμα δὲ τῇ ἡμέρᾳ συνελθοῦσι τοῖς στρατηγοῖς καὶ λοχαγοῖς τῶν Ἑλλήνων ἔδοξε τῶν τε ὑποζυγίων τὰ ἀναγκαῖα καὶ δυνατώτατα ἔχοντας πορεύεσθαι, καταλιπόντας τἆλλα, καὶ ὅσα ἦν νεωστὶ αἰχμάλωτα ἀνδράποδα ἐν τῇ στρατιᾷ πάντα ἀφεῖναι.",ἔδοξε,δοκέω,FALSE,FALSE,πορεύεσθαι,πορεύεσθαι,NA,NA,NA,FALSE,λοχαγοῖς,λοχαγοῖς,NA,NA,"ἔχοντας, καταλιπόντας",ἔχοντας,καταλιπόντας,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,"ἅμα δὲ τῇ ἡμέρᾳ συνελθοῦσι τοῖς στρατηγοῖς καὶ [35mλοχαγοῖς[39m τῶν Ἑλλήνων [31mἔδοξε[39m τῶν τε ὑποζυγίων τὰ ἀναγκαῖα καὶ δυνατώτατα [34mἔχοντας[39m [32mπορεύεσθαι[39m, [34mκαταλιπόντας[39m τἆλλα, καὶ ὅσα ἦν νεωστὶ αἰχμάλωτα ἀνδράποδα ἐν τῇ στρατιᾷ πάντα ἀφεῖναι.",FALSE,11
